Day,fee_Wei,Price_Eth,Eth_Tx_fee_USD,fee_tinybar,Price_hbar,Hedera_Tx_fee_USD,Eth_Tx_fee_USD_Age
08.07.20,3.60E+21,247.11,889297.1427,5.12E+11,0.041844,214.4397742,360.8790803
09.07.20,3.26E+21,242.08,789596.5329,4.85E+11,0.040797,198.0410621,410.1497296
10.07.20,2.56E+21,241.21,617144.3131,5.11E+11,0.041218,210.722669,439.8573565
11.07.20,2.25E+21,239.25,537856.9953,4.99E+11,0.041423,206.570084,422.1317987
12.07.20,2.11E+21,242.84,512406.5855,4.95E+11,0.042611,210.8710428,936.0454114
13.07.20,3.60E+21,239.53,862598.8748,4.85E+11,0.041217,199.7344525,476.3255174
14.07.20,2.99E+21,240.44,719236.6658,5.11E+11,0.040685,207.9293299,397.5597203
15.07.20,3.59E+21,238.42,855588.6369,4.90E+11,0.040554,198.5771969,431.4861918
16.07.20,3.87E+21,233.61,903078.8133,4.87E+11,0.038954,189.5161565,431.5064307
17.07.20,3.97E+21,232.77,924662.5778,4.85E+11,0.039378,191.0004183,356.3522758
18.07.20,3.64E+21,235.84,859190.932,4.81E+11,0.039886,191.7495577,347.8084363
19.07.20,3.94E+21,239.22,943288.5227,4.80E+11,0.039961,191.6650476,333.0790573
20.07.20,5.08E+21,236.16,1199678.566,4.82E+11,0.040642,195.970575,330.1674642
21.07.20,5.33E+21,245.87,1309921.466,4.94E+11,0.04143,204.7236642,361.0919603
22.07.20,5.19E+21,264.32,1372017.161,4.78E+11,0.042148,201.3398988,972.4172359
23.07.20,5.99E+21,275.65,1650475.23,4.66E+11,0.042261,197.1158774,410.5409281
24.07.20,5.62E+21,279.6,1571046.987,5.60E+11,0.042818,239.8184139,418.685174
25.07.20,6.15E+21,305.67,1880360.295,5.75E+11,0.042895,246.5263172,403.6842671
26.07.20,5.49E+21,311.47,1708567.572,5.62E+11,0.041018,230.6285004,381.4170697
27.07.20,7.41E+21,322.39,2388570.579,5.71E+11,0.039975,228.192343,454.0850525
28.07.20,5.39E+21,317.47,1711200.993,5.99E+11,0.042417,254.0757462,647.7082469
29.07.20,5.62E+21,318.27,1787950.014,6.62E+11,0.043567,288.3160737,719.3742538
30.07.20,5.26E+21,335.25,1763632.988,6.03E+11,0.042474,256.0884343,557.3516792
31.07.20,5.92E+21,346.81,2054253.088,6.27E+11,0.044224,277.4855436,841.2031733
01.08.20,4.79E+21,387.41,1854805.796,5.85E+11,0.045335,265.1424732,3551.950006
02.08.20,5.87E+21,371.93,2182906.265,6.12E+11,0.043092,263.7719697,3080.774191
03.08.20,5.24E+21,386.1,2023118.48,6.04E+11,0.044019,266.0649729,667.3918861
04.08.20,4.36E+21,389.79,1701247.635,6.40E+11,0.043046,275.6883526,605.6764472
05.08.20,4.07E+21,401.12,1633555.423,6.50E+11,0.043467,282.4198832,1052.952771
06.08.20,4.47E+21,395.07,1767049.144,6.58E+11,0.044181,290.8663513,679.5892976
07.08.20,5.69E+21,379.57,2158628.637,6.20E+11,0.043386,269.0656122,434.2649024
08.08.20,5.15E+21,397.56,2047833.084,6.10E+11,0.0447,272.737432,561.8311615
09.08.20,6.08E+21,390.28,2373970.19,6.35E+11,0.044951,285.6078923,404.1475366
10.08.20,9.33E+21,395.84,3694035.645,6.12E+11,0.052607,321.9575193,379.6075636
11.08.20,9.98E+21,378.94,3781380.557,4.90E+11,0.051313,251.4013707,388.3191135
12.08.20,1.78E+22,387.19,6874125.31,5.44E+11,0.051866,282.1790371,390.0171618
13.08.20,2.03E+22,424.97,8611494.197,4.90E+11,0.051178,250.5568327,725.488329
14.08.20,1.64E+22,438.51,7192179.073,5.65E+11,0.053858,304.5159042,1089.803898
15.08.20,9.11E+21,432.63,3939576.556,4.60E+11,0.052451,241.3188795,555.9035966
16.08.20,7.89E+21,433.85,3421919.441,4.54E+11,0.053047,240.823926,293.4822908
17.08.20,8.62E+21,431.26,3715352.536,4.60E+11,0.055103,253.4531526,364.1134875
18.08.20,1.03E+22,422.38,4346256.353,4.44E+11,0.053214,236.3173287,303.60447
19.08.20,1.08E+22,407.85,4389024.544,4.96E+11,0.050141,248.6489766,315.1603133
20.08.20,9.12E+21,416.04,3792545.653,5.01E+11,0.051643,258.7310656,312.0637326
21.08.20,1.25E+22,387.98,4866266.746,4.90E+11,0.049269,241.4427163,267.9959355
22.08.20,7.99E+21,395.46,3159058.26,5.21E+11,0.0498,259.2109449,444.6265641
23.08.20,6.55E+21,390.72,2557461.031,5.14E+11,0.048833,251.2055943,536.3323565
24.08.20,7.74E+21,408.03,3156172.168,5.15E+11,0.049301,254.1044731,303.277211
25.08.20,8.37E+21,383.34,3210190.331,5.15E+11,0.046859,241.5008639,302.0451747
26.08.20,7.18E+21,386.02,2773300.824,5.56E+11,0.046282,257.4641324,344.0112555
27.08.20,7.36E+21,383.18,2819951.843,5.38E+11,0.044047,237.1605306,258.3873916
28.08.20,7.20E+21,395.54,2846848.971,5.40E+11,0.044617,240.8194547,374.3313637
29.08.20,7.84E+21,398.79,3127289.003,5.13E+11,0.045539,233.6887907,346.266008
30.08.20,1.66E+22,429.04,7122424.889,5.16E+11,0.047023,242.5564911,276.7791696
31.08.20,1.89E+22,434.1,8202345.59,5.01E+11,0.045872,229.8579361,219.8500691
01.09.20,3.55E+22,475.81,16899450.36,5.10E+11,0.045623,232.5976064,282.955516
02.09.20,3.80E+22,439.83,16699095.54,5.07E+11,0.042741,216.8263117,339.8041604
03.09.20,3.10E+22,382.46,11850430.38,5.44E+11,0.039486,214.6636586,947.8445234
04.09.20,1.80E+22,385.91,6953124.423,5.97E+11,0.039224,234.0248044,433.1051923
05.09.20,2.18E+22,335.24,7314871.522,5.90E+11,0.036231,213.6121699,554.5325015
06.09.20,1.00E+22,352.69,3539245.196,6.42E+11,0.036679,235.4045332,476.0107948
07.09.20,8.66E+21,353.7,3063662.786,7.81E+11,0.036619,285.9329234,471.6844446
08.09.20,7.99E+21,337.45,2697524.359,7.64E+11,0.036083,275.7544394,545.7158739
09.09.20,9.24E+21,351.15,3244920.246,9.56E+11,0.036896,352.7258621,549.5057318
10.09.20,1.39E+22,368.09,5115457.695,7.45E+11,0.038358,285.7502354,499.0336392
11.09.20,1.15E+22,373.99,4315048.221,7.56E+11,0.037908,286.5328769,823.0527469
12.09.20,8.21E+21,387.88,3185624.581,7.32E+11,0.038387,281.1457493,587.9279613
13.09.20,9.31E+21,366.33,3410001.422,1.04E+11,0.036606,38.11288619,376.980198
14.09.20,1.55E+22,377.24,5859184.359,4.31E+11,0.037136,159.9904912,360.2061193
15.09.20,1.48E+22,364.19,5372653.911,7.58E+11,0.035842,271.626463,336.0774971
16.09.20,1.17E+22,365.19,4254915.983,8.03E+11,0.03618,290.507494,281.9012316
17.09.20,4.28E+22,389.49,16655859.24,7.84E+11,0.034504,270.6083535,344.1312961
18.09.20,2.47E+22,384.66,9513460.009,8.01E+11,0.034528,276.4851207,363.3374043
19.09.20,1.35E+22,385.36,5217130.019,7.90E+11,0.034391,271.8213683,324.9209692
20.09.20,1.02E+22,371.06,3769113.602,8.19E+11,0.033481,274.0774383,285.296874
21.09.20,1.36E+22,340.19,4614122.21,8.62E+11,0.031843,274.3511202,304.1024361
22.09.20,1.22E+22,344.25,4183014.04,8.82E+11,0.031468,277.6100355,608.4923366
23.09.20,1.01E+22,320.19,3222220.643,8.90E+11,0.0303,269.611415,384.6467452
24.09.20,8.48E+21,349.18,2960904.552,9.42E+11,0.031872,300.2448984,408.4198007
25.09.20,7.69E+21,352.02,2705613.078,8.63E+11,0.032206,277.8436544,374.7729088
26.09.20,6.28E+21,354.21,2223776.511,8.27E+11,0.032414,268.0158351,355.7544306
27.09.20,6.38E+21,357.67,2280529.968,8.26E+11,0.03153,260.3490596,289.8995281
28.09.20,9.05E+21,354.01,3204092.838,8.31E+11,0.032278,268.3544294,271.2609127
29.09.20,1.13E+22,359.92,4057779.595,8.35E+11,0.031566,263.4186953,304.4092938
30.09.20,8.85E+21,359.86,3183248.681,7.53E+11,0.031524,237.4219281,348.1050627
01.10.20,7.45E+21,353.09,2629681.871,7.97E+11,0.030393,242.2343376,309.1177292
02.10.20,6.82E+21,345.83,2359836.59,8.31E+11,0.029889,248.2803828,388.3822559
03.10.20,5.56E+21,346.32,1925665.135,7.85E+11,0.030839,242.0702749,319.5045622
04.10.20,5.90E+21,352.67,2080147.334,7.64E+11,0.030675,234.2689717,300.1348033
05.10.20,6.47E+21,353.84,2288361.516,8.13E+11,0.030781,250.3831568,323.2543091
06.10.20,8.32E+21,340.85,2835180.672,7.98E+11,0.029864,238.1684437,331.097679
07.10.20,6.12E+21,341.91,2093583.703,8.27E+11,0.030191,249.5866782,794.0254652
08.10.20,5.99E+21,351.2,2102898.407,7.71E+11,0.031869,245.6654823,330.3358792
09.10.20,5.75E+21,365.41,2102125.362,7.11E+11,0.034479,245.0463048,368.6809596
10.10.20,4.49E+21,370.88,1666935.476,6.85E+11,0.034403,235.6649876,355.5450388
11.10.20,3.59E+21,374.4,1342360.882,6.92E+11,0.034076,235.8138224,319.8095201
12.10.20,5.52E+21,386.91,2133855.322,7.12E+11,0.034204,243.4138757,282.7425513
13.10.20,5.70E+21,381.41,2174909.621,6.77E+11,0.03415,231.2324855,322.0055186
14.10.20,5.93E+21,379.04,2248733.853,6.88E+11,0.034573,237.736731,361.4818816
15.10.20,5.82E+21,377.82,2200404.903,7.01E+11,0.033734,236.409492,346.4730222
16.10.20,4.74E+21,365.58,1734194.612,7.15E+11,0.032301,230.8171528,387.5900391
17.10.20,2.59E+21,368.53,954291.5189,7.34E+11,0.032466,238.4540222,546.3769259
18.10.20,2.74E+21,378.44,1038763.893,7.45E+11,0.032738,243.9336643,322.0918852
19.10.20,4.18E+21,379.41,1586411.475,7.81E+11,0.032686,255.40728,577.7253535
20.10.20,4.53E+21,368.83,1671610.993,7.78E+11,0.030237,235.2129822,336.3891927
21.10.20,5.74E+21,391.46,2248168.382,7.87E+11,0.031248,246.0145672,390.5491207
22.10.20,4.85E+21,414.5,2010668.071,8.20E+11,0.032286,264.6581094,396.3713282
23.10.20,4.40E+21,409.57,1803118.073,7.74E+11,0.032503,251.4167639,469.3424881
24.10.20,2.26E+21,412.52,932768.6126,7.11E+11,0.032234,229.1896438,491.031422
25.10.20,2.35E+21,406.3,953342.3636,7.37E+11,0.031983,235.8157959,330.2551133
26.10.20,4.42E+21,393.11,1736997.971,7.58E+11,0.0307,232.5602891,332.2992521
27.10.20,3.15E+21,403.74,1271229.526,7.97E+11,0.03095,246.6223213,416.5066883
28.10.20,4.85E+21,388.77,1885407.702,8.00E+11,0.030003,240.041087,362.2746884
29.10.20,5.09E+21,387.54,1974443.973,8.06E+11,0.029427,237.2316286,434.5033268
30.10.20,4.62E+21,382.76,1767814.129,8.47E+11,0.029324,248.2656059,433.2743836
31.10.20,2.99E+21,386.76,1157446.033,7.95E+11,0.029192,232.1082681,591.8126921
01.11.20,2.41E+21,396.49,957182.1679,9.39E+11,0.029322,275.4502852,452.6593119
02.11.20,4.40E+21,383.61,1686980.917,8.80E+11,0.029695,261.402166,367.3048011
03.11.20,3.35E+21,388.17,1302232.653,8.39E+11,0.028515,239.2824353,357.0926938
04.11.20,2.77E+21,402.66,1116159.232,9.12E+11,0.028548,260.4399153,483.1923551
05.11.20,3.76E+21,416.89,1568830.87,9.16E+11,0.029574,270.9998852,413.9623928
06.11.20,4.52E+21,456.32,2062308.388,8.39E+11,0.03128,262.4108784,827.8457897
07.11.20,4.28E+21,435.82,1863343.509,8.03E+11,0.029834,239.5673451,655.0532431
08.11.20,2.13E+21,454.74,969354.7225,8.43E+11,0.030278,255.2410448,916.9905187
09.11.20,3.18E+21,444.45,1414638.711,8.21E+11,0.030711,252.2846319,876.1796243
10.11.20,3.78E+21,450.86,1702767.084,7.67E+11,0.031382,240.6843189,1490.58936
11.11.20,3.75E+21,463.91,1740720.202,7.64E+11,0.032905,251.2525148,1289.898445
12.11.20,4.18E+21,462.78,1932565.589,7.32E+11,0.031096,227.6589688,906.164792
13.11.20,4.11E+21,476.87,1959579.865,7.69E+11,0.032272,248.1987564,543.6478279
14.11.20,2.79E+21,461.03,1287006.554,1.04E+12,0.03188,332.1899334,533.0295147
15.11.20,2.52E+21,448.51,1130611.852,1.12E+12,0.03127,349.334377,1207.255294
16.11.20,3.54E+21,461.01,1632403.162,9.09E+11,0.031743,288.6815651,1157.297116
17.11.20,5.89E+21,482.71,2841403.367,8.40E+11,0.031019,260.6674061,886.725314
18.11.20,6.37E+21,478.76,3050467.294,7.24E+11,0.030318,219.3809689,1137.099002
19.11.20,3.89E+21,471.82,1833561.857,7.58E+11,0.030176,228.7603027,839.9295953
20.11.20,5.10E+21,510.43,2602506.717,7.52E+11,0.0306,230.1792975,646.8218616
21.11.20,5.07E+21,552.26,2801035.62,7.88E+11,0.032843,258.7219298,679.2646868
22.11.20,4.85E+21,560.01,2717294.288,7.39E+11,0.033661,248.6342221,690.0980777
23.11.20,5.83E+21,609.13,3548766.05,7.39E+11,0.0349,257.7823493,723.8842549
24.11.20,7.17E+21,604.98,4335333.946,7.11E+11,0.036292,258.0935432,641.4347368
25.11.20,4.58E+21,569.4,2607208.586,6.49E+11,0.03617,234.758255,460.5841917
26.11.20,1.12E+22,520.22,5823774.436,7.56E+11,0.032646,246.6471158,520.0746711
27.11.20,3.12E+21,518.83,1621012.401,7.71E+11,0.033187,255.9947138,1354.155184
28.11.20,2.24E+21,537.99,1206948.548,7.64E+11,0.033852,258.5899364,895.4347812
29.11.20,1.96E+21,576,1130314.216,7.13E+11,0.033656,239.95759,826.2293671
30.11.20,6.02E+21,616.14,3710685.051,1.08E+12,0.03438,370.5634161,799.2754079
01.12.20,6.54E+21,586.23,3834765.781,2.93E+12,0.034332,1006.163029,857.0432504
02.12.20,3.16E+21,598.26,1887565.987,7.30E+11,0.037876,276.4468845,1210.790934
03.12.20,3.49E+21,616.55,2150630.231,6.38E+11,0.038995,248.7141536,1111.314177
04.12.20,3.94E+21,567.67,2234533.741,7.30E+11,0.035626,260.0070526,662.0868357
05.12.20,2.66E+21,596.93,1589574.955,6.61E+11,0.037152,245.5748555,506.5123226
06.12.20,2.65E+21,602.3,1595075.459,6.72E+11,0.036852,247.7402955,333.5756516
07.12.20,3.57E+21,591.36,2111576.97,6.33E+11,0.039497,249.9875573,315.0382903
08.12.20,4.85E+21,554.82,2688227.403,5.80E+11,0.036343,210.8657216,579.6862164
09.12.20,5.02E+21,573.44,2881487.501,6.40E+11,0.036592,234.1748672,491.5722587
10.12.20,4.25E+21,558.36,2373060.053,6.09E+11,0.035705,217.2776173,405.8256273
11.12.20,4.83E+21,544.14,2627875.91,6.73E+11,0.033339,224.3202998,381.1252455
12.12.20,3.11E+21,568.26,1765452.105,7.02E+11,0.034744,243.8264548,397.6842613
13.12.20,3.32E+21,590.72,1961958.675,7.12E+11,0.034952,248.7174668,323.3625856
14.12.20,4.75E+21,586.35,2784628.521,6.57E+11,0.034527,226.8812852,343.2363795
15.12.20,6.52E+21,589.17,3841175.13,6.77E+11,0.034577,234.0516981,364.5557465
16.12.20,6.41E+21,637.74,4090860.047,6.96E+11,0.035243,245.346804,442.8213733
17.12.20,1.10E+22,643.16,7090465.28,8.88E+11,0.03464,307.7703205,315.9173367
18.12.20,5.56E+21,654.55,3640288.977,1.07E+12,0.035365,378.6487184,322.5761033
19.12.20,4.89E+21,658.7,3220570.799,1.05E+12,0.035763,375.856428,241.5361784
20.12.20,3.42E+21,638.17,2179688.979,1.01E+12,0.036946,371.6121967,273.2844874
21.12.20,6.18E+21,607.9,3756747.713,1.03E+12,0.03682,377.509714,255.4114261
22.12.20,5.22E+21,637.23,3323794.482,9.75E+11,0.037092,361.7843488,316.4250721
23.12.20,8.97E+21,585.25,5251614.082,1.13E+12,0.030537,346.1188638,341.7462064
24.12.20,6.67E+21,612.32,4086235.679,1.15E+12,0.032984,379.9971415,372.2449282
25.12.20,7.10E+21,626.83,4450688.017,1.05E+12,0.032348,339.6355981,372.1706222
26.12.20,5.20E+21,636.07,3309628.245,9.81E+11,0.032401,317.8650768,455.1861925
27.12.20,7.56E+21,683.98,5170792.874,1.28E+12,0.031815,407.5360968,305.9488736
28.12.20,8.87E+21,729.59,6473860.422,1.16E+12,0.033731,390.074017,343.6751508
29.12.20,7.42E+21,731.55,5428982.757,1.20E+12,0.032698,391.0509412,383.1456257
30.12.20,8.99E+21,752.53,6762809.564,1.20E+12,0.032638,392.3373167,378.4200086
31.12.20,7.77E+21,737.15,5724521.549,1.09E+12,0.031831,348.4343252,349.5916442
01.01.21,5.19E+21,730.6,3790844.75,1.53E+12,0.032925,502.5278504,302.7665601
02.01.21,8.01E+21,774.9,6208549.389,1.57E+12,0.033241,523.1775721,330.7021452
03.01.21,1.30E+22,978.69,12733827.01,1.67E+12,0.033049,552.7665562,270.6321032
04.01.21,2.01E+22,1043.16,20990141.42,1.65E+12,0.032408,534.4710366,311.9482067
05.01.21,1.10E+22,1103.19,12089491,1.51E+12,0.037729,570.9202502,337.0044517
06.01.21,9.76E+21,1210.59,11818925.74,1.28E+12,0.038702,496.8682431,374.8532827
07.01.21,1.06E+22,1225.5,13031941.47,1.36E+12,0.038828,529.6078124,804.2003826
08.01.21,1.12E+22,1216.98,13621841.25,1.19E+12,0.061417,730.1947935,542.996156
09.01.21,7.20E+21,1279.96,9217434.717,9.82E+11,0.051773,508.218928,561.6135341
10.01.21,6.98E+21,1255.72,8770989.11,1.04E+12,0.04979,518.4623624,678.0735507
11.01.21,1.97E+22,1088.37,21493544.38,1.36E+12,0.04346,590.9117428,1023.902007
12.01.21,6.78E+21,1050.04,7115983.369,1.37E+12,0.047192,648.2971574,1059.641119
13.01.21,5.37E+21,1129.84,6070379.594,1.03E+12,0.053168,547.5676685,831.0016586
14.01.21,6.50E+21,1232.11,8007940.534,9.48E+11,0.057142,541.8345324,303.3974269
15.01.21,7.42E+21,1169.06,8676723.731,9.68E+11,0.05522,534.5320721,229.7632722
16.01.21,6.30E+21,1228.52,7742832.424,8.70E+11,0.059789,520.0970422,214.8254427
17.01.21,4.87E+21,1233.73,6011819.347,8.70E+11,0.061318,533.3621308,204.6896731
18.01.21,5.80E+21,1258.31,7294814.815,9.01E+11,0.064462,580.6443173,197.9933716
19.01.21,7.96E+21,1367.65,10885331.04,9.40E+11,0.070562,663.509519,209.1309238
20.01.21,6.66E+21,1377.75,9174011.79,7.58E+11,0.101777,771.5750124,264.2510887
21.01.21,9.74E+21,1111.49,10822220.91,6.40E+11,0.096423,617.085876,292.140038
22.01.21,1.04E+22,1234.56,12818534.3,6.12E+11,0.096688,591.9340921,6577.658538
23.01.21,6.34E+21,1234.1,7820258.585,5.92E+11,0.096398,570.9522058,267.76609
24.01.21,6.40E+21,1392.45,8907064.941,5.87E+11,0.093865,551.3819326,234.8309902
25.01.21,8.62E+21,1318.47,11358624.39,5.99E+11,0.09171,549.7264582,301.783163
26.01.21,6.68E+21,1368.22,9144762.184,6.36E+11,0.090527,575.5458462,263.9498302
27.01.21,7.73E+21,1241.51,9600718.841,6.94E+11,0.080375,558.1260179,260.1013916
28.01.21,7.34E+21,1330.78,9761437.158,6.87E+11,0.091854,631.3166349,287.1171573
29.01.21,1.09E+22,1379.13,15035581.42,7.71E+11,0.086873,669.6652432,267.1602526
30.01.21,8.64E+21,1379.35,11921025.15,8.33E+11,0.080879,673.735776,240.165947
31.01.21,1.03E+22,1314.18,13484844.5,8.60E+11,0.082122,706.1131846,251.261028
01.02.21,1.21E+22,1374.57,16678183.71,9.95E+11,0.087961,875.5292955,218.7364154
02.02.21,1.38E+22,1513.9,20852752.14,8.27E+11,0.091941,760.0887855,277.3948326
03.02.21,1.37E+22,1667.22,22857596.97,8.07E+11,0.094646,763.5353185,333.2131248
04.02.21,1.88E+22,1597.44,30028005.39,9.23E+11,0.089659,827.5603939,430.8617657
05.02.21,1.97E+22,1721.48,33989925.04,7.96E+11,0.097405,775.0507723,296.7712588
06.02.21,1.41E+22,1679.14,23625174.57,7.15E+11,0.102029,729.1398192,212.4634714
07.02.21,1.26E+22,1614.64,20316181.86,7.90E+11,0.096312,760.9498511,186.6607083
08.02.21,1.65E+22,1752.87,28952349.64,7.70E+11,0.099451,766.1861115,174.1267121
09.02.21,1.84E+22,1772.05,32524486.15,8.05E+11,0.104105,837.5637566,166.6981778
10.02.21,1.69E+22,1743,29537105.47,7.85E+11,0.107625,844.4450577,260.2466622
11.02.21,1.36E+22,1787.69,24316464.18,7.41E+11,0.133967,993.3509123,239.0250545
12.02.21,1.40E+22,1844.84,25874397.75,6.64E+11,0.137236,911.5254916,334.1494072
13.02.21,1.45E+22,1817.48,26396473.86,6.34E+11,0.137643,872.3213298,365.6570318
14.02.21,1.17E+22,1802.96,21059701.57,6.51E+11,0.12697,826.3972102,230.2203465
15.02.21,1.43E+22,1779.4,25391064.92,5.93E+11,0.143885,852.5773813,205.6345103
16.02.21,1.35E+22,1782.83,23997133.27,5.20E+11,0.137289,713.864546,234.5069644
17.02.21,1.38E+22,1851.14,25637449.56,6.12E+11,0.1388,850.0476227,386.3552937
18.02.21,1.44E+22,1939.61,27943179.66,6.40E+11,0.149188,954.7928863,429.8098678
19.02.21,1.50E+22,1957.47,29266372.62,6.54E+11,0.152888,999.7539822,355.5472946
20.02.21,1.59E+22,1915.12,30499236.64,7.72E+11,0.14229,1097.834661,315.3830994
21.02.21,1.13E+22,1935.14,21940658.6,7.15E+11,0.147205,1052.289014,295.506197
22.02.21,2.24E+22,1778.07,39773304.38,7.38E+11,0.137787,1016.182726,339.1588198
23.02.21,3.17E+22,1578.19,50032980.34,8.71E+11,0.11892,1035.568061,366.3755308
24.02.21,1.63E+22,1625.17,26493487.86,8.37E+11,0.128925,1079.685237,408.3842123
25.02.21,1.31E+22,1481.88,19459562.28,8.64E+11,0.117346,1014.324877,340.4535402
26.02.21,1.27E+22,1446.1,18400344.71,9.69E+11,0.117938,1143.153563,363.7848251
27.02.21,9.48E+21,1460.23,13845321.23,9.61E+11,0.118652,1139.92115,349.9551188
28.02.21,9.59E+21,1422.58,13638391.57,1.04E+12,0.115421,1196.231045,281.0705825
01.03.21,9.27E+21,1571.49,14571780.07,9.16E+11,0.125128,1145.771902,296.2171634
02.03.21,9.93E+21,1488.67,14788037.66,8.63E+11,0.123484,1065.872351,311.9024116
03.03.21,1.02E+22,1568.65,15979561.91,8.49E+11,0.128597,1091.292859,399.742834
04.03.21,8.93E+21,1538.37,13741826.18,7.25E+11,0.16126,1168.798002,346.299137
05.03.21,1.10E+22,1529.75,16838453.76,7.23E+11,0.149092,1078.031851,326.4097915
06.03.21,7.84E+21,1651.48,12953741.46,7.56E+11,0.144934,1096.241672,356.6664689
07.03.21,1.05E+22,1726.33,18060695.8,7.30E+11,0.152667,1115.069739,334.5434421
08.03.21,1.09E+22,1834.48,19923289.39,6.68E+11,0.174412,1165.109461,383.0823016
09.03.21,1.10E+22,1872.1,20613381.86,5.76E+11,0.21043,1212.669592,377.5033235
10.03.21,1.07E+22,1795.63,19262437.49,5.60E+11,0.220273,1233.159907,432.6363769
11.03.21,1.06E+22,1827.06,19404188.62,4.66E+11,0.268398,1251.12067,396.8229836
12.03.21,1.36E+22,1767.77,24037363.46,3.99E+11,0.270188,1078.382365,388.2984423
13.03.21,1.30E+22,1921.18,24973522.73,4.47E+11,0.276105,1234.85985,371.5224956
14.03.21,1.19E+22,1848.69,22050903.77,3.60E+11,0.366947,1322.195171,351.456395
15.03.21,1.50E+22,1794.83,26953873.41,3.52E+11,0.402551,1415.978707,320.5761759
16.03.21,1.49E+22,1805.64,26964911.16,3.38E+11,0.342123,1155.82888,348.2567584
17.03.21,1.55E+22,1823.03,28261742.87,3.28E+11,0.362481,1187.511009,342.8167995
18.03.21,1.44E+22,1776.16,25494710.63,3.01E+11,0.348092,1047.550024,408.2174452
19.03.21,1.26E+22,1809.76,22817474.09,3.02E+11,0.347763,1051.74953,382.2523035
20.03.21,1.13E+22,1805.49,20325548.29,2.94E+11,0.319472,939.9562155,372.9499385
21.03.21,1.08E+22,1783.94,19296769.91,3.25E+11,0.34411,1119.107659,373.2392107
22.03.21,1.50E+22,1682.05,25213642.08,3.26E+11,0.318011,1035.343543,390.9140153
23.03.21,1.31E+22,1668.69,21795884.13,3.24E+11,0.326152,1056.642569,405.9987462
24.03.21,1.40E+22,1583.24,22211806.35,3.28E+11,0.30542,1001.054109,527.4867868
25.03.21,1.45E+22,1588.34,23107410.93,3.46E+11,0.307262,1064.482203,497.8995174
26.03.21,1.17E+22,1699.89,19805549.8,3.26E+11,0.348032,1134.224347,445.0569411
27.03.21,9.39E+21,1713.94,16099281.64,2.97E+11,0.342189,1016.881193,524.1280363
28.03.21,9.80E+21,1686.74,16537068.77,2.53E+11,0.342574,865.8821839,440.0085161
29.03.21,1.19E+22,1816.48,21595287.08,3.75E+11,0.377845,1418.161323,460.6459884
30.03.21,1.33E+22,1841.4,24452124.14,2.90E+11,0.394203,1141.817037,700.0653285
31.03.21,1.68E+22,1919.08,32287164.12,2.87E+11,0.368278,1057.247754,647.8183966
01.04.21,1.55E+22,1967.67,30574036.88,1.42E+11,0.353338,502.130335,1174.14506
02.04.21,1.46E+22,2134.46,31209824.17,1.39E+11,0.364472,508.2093087,507.7855618
03.04.21,1.18E+22,2009.19,23636931.3,1.44E+11,0.320438,459.8362366,494.129694
04.04.21,8.86E+21,2076.62,18402486.95,1.50E+11,0.333067,498.2144032,572.8941272
05.04.21,1.17E+22,2107.73,24710586.9,1.52E+11,0.318221,484.7852186,465.5284844
06.04.21,1.22E+22,2112.29,25829256.43,1.96E+11,0.327588,643.5158225,513.7515393
07.04.21,1.20E+22,1964.18,23651945.04,2.33E+11,0.298962,696.4929058,700.6321753
08.04.21,9.61E+21,2081.11,20008695.71,2.30E+11,0.327384,753.8961411,646.6106712
09.04.21,9.34E+21,2066.55,19298412.61,2.06E+11,0.338255,696.2856662,569.2182336
10.04.21,7.99E+21,2133.82,17047073.35,2.12E+11,0.329941,699.023812,541.957412
11.04.21,6.69E+21,2150.54,14388152.75,1.98E+11,0.349181,692.2494452,606.0690709
12.04.21,8.64E+21,2137.79,18459883.9,2.02E+11,0.356924,721.8016942,574.5396739
13.04.21,9.40E+21,2298.66,21618687.27,2.05E+11,0.408873,836.4972302,700.1758523
14.04.21,1.09E+22,2431.86,26393633.03,1.89E+11,0.376296,712.0914542,818.9704512
15.04.21,7.88E+21,2517.08,19845342.87,1.75E+11,0.381488,668.4274652,964.2491524
16.04.21,1.43E+22,2430.91,34850079.83,1.84E+11,0.351603,647.2965392,1046.780206
17.04.21,1.17E+22,2318.01,27105922.79,1.85E+11,0.347052,640.979049,903.9328322
18.04.21,1.40E+22,2240.96,31347640.37,1.82E+11,0.311547,568.1933639,791.2864159
19.04.21,1.54E+22,2163.36,33319225.36,1.83E+11,0.289749,530.2074331,834.8918811
20.04.21,2.16E+22,2332.45,50445600.8,1.87E+11,0.322153,602.0769011,816.6959174
21.04.21,1.49E+22,2357.59,35102479.1,1.95E+11,0.292197,568.3301848,828.3092199
22.04.21,1.32E+22,2410.48,31743907.14,2.15E+11,0.258486,555.5950757,666.8511869
23.04.21,1.15E+22,2369.67,27218824.34,2.45E+11,0.268748,658.9849632,881.4018547
24.04.21,6.35E+21,2216.56,14079077.76,2.43E+11,0.244462,593.1789933,1063.10683
25.04.21,5.17E+21,2322.14,12003743.06,2.48E+11,0.245094,607.9713632,1028.772653
26.04.21,5.69E+21,2534.9,14431553.65,2.40E+11,0.284763,682.1653277,1131.211613
27.04.21,6.04E+21,2667.93,16120278.19,2.17E+11,0.303348,657.8954958,2172.520226
28.04.21,7.24E+21,2750.91,19907923.01,2.56E+11,0.286951,735.0724678,2138.430073
